# 2017 Blue/Deacon Rockfish Assessment for California
# Point Conception to the CA-OR border
# E.J. Dick, NMFS/SWFSC, edward.dick@noaa.gov
# Stock Synthesis V3.30.03.07

1900 #_styr
2016 #_endyr
1    #_nseas
12   #_months/season
2    #_N_subseasons(even number, minimum is 2)
1    #_spawn_month
2    #_Ngenders
35   #_Nages = accumulator age
1    #_N_areas
14   #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
#_Northern CA catch fleets
1 -1 1 1 0 REC_CPFV_N # 1 -- rec catch is in biomass; rec cpue is in numbers
1 -1 1 1 0 REC_PRIV_N_MRFSS # 2
1 -1 1 1 0 REC_PRIV_N_CRFS # 3 -- selex mirrors fleet #2; separate data weight (large sample sizes)
1 -1 1 1 0 REC_DISC_N # 4
1 -1 1 1 0 COM_HKL_N  # 5
1 -1 1 1 0 COM_NET_N  # 6
1 -1 1 1 0 COM_OTH_N  # 7 -- mirror HKL selex
1 -1 1 1 0 COM_DISC_N # 8
#_Northern CA surveys
3  7 1 2 0 ONBOARD_CPFV_88_98_N # 9
3  7 1 2 0 JUV_SWFSC_N          # 10 (YOY)
3  7 1 2 0 ONBOARD_CPFV_01_16_N # 11
3  7 1 2 0 SCHMIDT_N            # 12
3  7 1 2 0 ABRAMS_N             # 13
# Survey for decision table (turned off in base; lambda=0)
3  7 1 2 0 SSB_Survey_2017     # 14
#
#_Catch data: yr, seas, fleet, catch, catch_se ("long format")
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#year	season	fleet	catch	catch_se
-999	1	1	0	0.01	# REC_CPFV_N
1928	1	1	1.45	0.01	# begin Ralston et al. 2010
1916	1	5	17.64	0.01	# begin Ralston et al.
1917	1	5	27.52	0.01	#  assume non-trawl = HKL
1918	1	5	32.73	0.01
1919	1	5	22.19	0.01
1920	1	5	22.73	0.01
1921	1	5	19.02	0.01
1922	1	5	16.31	0.01
1923	1	5	17.35	0.01
1924	1	5	10.43	0.01
1925	1	5	13.78	0.01
1926	1	5	21.32	0.01
1927	1	5	19.41	0.01
1928	1	5	22.13	0.01
1929	1	5	18.91	0.01
1930	1	5	26.98	0.01
1931	1	5	23.59	0.01
1932	1	5	19.74	0.01
1933	1	5	10.94	0.01
1934	1	5	17.62	0.01
1935	1	5	21.62	0.01
1936	1	5	38.17	0.01
1937	1	5	35.44	0.01
1938	1	5	24.63	0.01
1939	1	5	11.47	0.01
1940	1	5	12.49	0.01
1941	1	5	8.10	0.01
1942	1	5	4.02	0.01
1943	1	5	6.34	0.01
1944	1	5	18.47	0.01
1945	1	5	41.23	0.01
1946	1	5	42.21	0.01
1947	1	5	15.17	0.01
1948	1	5	25.24	0.01 # 1948-68 includes historical catch
1949	1	5	16.68	0.01 # landed in CA, but caught off Oregon
1950	1	5	28.38	0.01
1951	1	5	26.16	0.01
1952	1	5	18.46	0.01
1953	1	5	7.16	0.01
1954	1	5	10.93	0.01
1955	1	5	9.16	0.01
1956	1	5	28.85	0.01
1957	1	5	26.87	0.01
1958	1	5	20.01	0.01
1959	1	5	10.08	0.01
1960	1	5	4.61	0.01
1961	1	5	3.15	0.01
1962	1	5	2.19	0.01
1963	1	5	2.57	0.01
1964	1	5	1.72	0.01
1965	1	5	2.97	0.01
1966	1	5	4.16	0.01
1967	1	5	3.84	0.01
1968	1	5	2.98	0.01
1969	1	5	8.49	0.01	# begin CALCOM
1970	1	5	10.48	0.01
1971	1	5	7.80	0.01
1972	1	5	12.23	0.01
1973	1	5	19.29	0.01
1974	1	5	15.61	0.01
1975	1	5	15.97	0.01
1976	1	5	22.22	0.01
1977	1	5	18.24	0.01
1978	1	5	4.58	0.01
1979	1	5	34.67	0.01
1980	1	5	49.55	0.01
1981	1	5	35.87	0.01
1982	1	5	57.79	0.01
1983	1	5	70.22	0.01
1984	1	5	24.64	0.01
1985	1	5	41.91	0.01
1986	1	5	2.81	0.01
1987	1	5	7.78	0.01
1988	1	5	7.71	0.01
1989	1	5	17.15	0.01
1990	1	5	26.85	0.01
1991	1	5	35.39	0.01
1992	1	5	181.41	0.01
1993	1	5	133.83	0.01
1994	1	5	71.95	0.01
1995	1	5	28.44	0.01
1996	1	5	44.02	0.01
1997	1	5	62.67	0.01
1998	1	5	47.53	0.01
1999	1	5	35.51	0.01
2000	1	5	12.51	0.01
2001	1	5	16.08	0.01
2002	1	5	15.14	0.01
2003	1	5	6.60	0.01
2004	1	5	12.10	0.01
2005	1	5	17.67	0.01
2006	1	5	18.73	0.01
2007	1	5	13.14	0.01
2008	1	5	26.02	0.01
2009	1	5	7.28	0.01
2010	1	5	4.92	0.01
2011	1	5	7.10	0.01
2012	1	5	6.62	0.01
2013	1	5	6.05	0.01
2014	1	5	5.88	0.01
2015	1	5	9.15	0.01
2016	1	5	7.10	0.01
-999	1	6	0	0.01	# COM_NET_N
1969	1	6	3.463	0.01
1970	1	6	4.480	0.01
1971	1	6	25.937	0.01
1972	1	6	32.181	0.01
1973	1	6	74.651	0.01
1974	1	6	106.451	0.01
1975	1	6	119.174	0.01
1976	1	6	39.107	0.01
1977	1	6	52.183	0.01
1978	1	6	16.602	0.01
1979	1	6	13.248	0.01
1980	1	6	2.297	0.01
1981	1	6	1.158	0.01
1982	1	6	0.467	0.01
1983	1	6	0.829	0.01
1984	1	6	1.324	0.01
1985	1	6	139.339	0.01
1986	1	6	12.781	0.01
1987	1	6	0.424	0.01
1988	1	6	0.128	0.01
1989	1	6	14.096	0.01
1990	1	6	1.524	0.01
1991	1	6	1.435	0.01
1992	1	6	0.009	0.01
1993	1	6	0.325	0.01
1994	1	6	0.026	0.01
1995	1	6	0.000	0.01
1996	1	6	0.082	0.01
1997	1	6	0.022	0.01
1998	1	6	0.017	0.01
1999	1	6	0.064	0.01
2000	1	6	0.000	0.01
2001	1	6	0.000	0.01
2002	1	6	0.000	0.01
2003	1	6	0.000	0.01
2004	1	6	0.000	0.01
2005	1	6	0.000	0.01
2006	1	6	0.000	0.01
2007	1	6	0.18	0.01
-999	1	7	0	0.01	# COM_OTH_N
1916	1	7	0.17	0.01	# begin Ralston et al.
1917	1	7	0.26	0.01
1918	1	7	0.30	0.01
1919	1	7	0.21	0.01
1920	1	7	0.21	0.01
1921	1	7	0.18	0.01
1922	1	7	0.15	0.01
1923	1	7	0.16	0.01
1924	1	7	0.09	0.01
1925	1	7	0.12	0.01
1926	1	7	0.19	0.01
1927	1	7	0.16	0.01
1928	1	7	0.20	0.01
1929	1	7	0.16	0.01
1930	1	7	0.23	0.01
1931	1	7	0.10	0.01
1932	1	7	0.25	0.01
1933	1	7	0.25	0.01
1934	1	7	0.17	0.01
1935	1	7	0.10	0.01
1936	1	7	0.14	0.01
1937	1	7	0.25	0.01
1938	1	7	0.21	0.01
1939	1	7	0.15	0.01
1940	1	7	0.08	0.01
1941	1	7	0.11	0.01
1942	1	7	0.01	0.01
1943	1	7	0.02	0.01
1944	1	7	0.01	0.01
1945	1	7	0.02	0.01
1946	1	7	0.01	0.01
1947	1	7	0.12	0.01
1948	1	7	0.09	0.01
1949	1	7	0.53	0.01
1950	1	7	1.99	0.01
1951	1	7	3.99	0.01
1952	1	7	5.57	0.01
1953	1	7	7.05	0.01
1954	1	7	4.50	0.01
1955	1	7	2.55	0.01
1956	1	7	4.17	0.01
1957	1	7	4.42	0.01
1958	1	7	7.45	0.01
1959	1	7	9.13	0.01
1960	1	7	5.21	0.01
1961	1	7	4.00	0.01
1962	1	7	3.29	0.01
1963	1	7	3.52	0.01
1964	1	7	2.38	0.01
1965	1	7	2.51	0.01
1966	1	7	2.58	0.01
1967	1	7	1.59	0.01
1968	1	7	1.29	0.01
1969	1	7	2.47	0.01	# begin CALCOM
1970	1	7	3.50	0.01
1971	1	7	2.86	0.01
1972	1	7	4.48	0.01
1973	1	7	5.06	0.01
1974	1	7	6.61	0.01
1975	1	7	9.79	0.01
1976	1	7	10.82	0.01
1977	1	7	11.42	0.01
1978	1	7	24.64	0.01
1979	1	7	9.76	0.01
1980	1	7	0.30	0.01
1981	1	7	29.86	0.01
1982	1	7	2.85	0.01
1983	1	7	0.18	0.01
1984	1	7	0.32	0.01
1985	1	7	3.47	0.01
1986	1	7	0.28	0.01
1987	1	7	0.05	0.01
1988	1	7	0.01	0.01
1989	1	7	0.21	0.01
1990	1	7	0.07	0.01
1991	1	7	0.01	0.01
1992	1	7	0.04	0.01
1993	1	7	0.01	0.01
1994	1	7	0.42	0.01
1995	1	7	6.25	0.01
1996	1	7	0.03	0.01
1997	1	7	1.00	0.01
1998	1	7	0.35	0.01
1999	1	7	0.17	0.01
2000	1	7	0.30	0.01
2001	1	7	0.08	0.01
2002	1	7	0.07	0.01
2003	1	7	0.06	0.01
2004	1	7	0.01	0.01
2005	1	7	0.10	0.01
2006	1	7	0.04	0.01
2007	1	7	0.08	0.01
2008	1	7	0.31	0.01
2009	1	7	0.07	0.01
2010	1	7	0.01	0.01
2011	1	7	0.02	0.01
2012	1	7	0.02	0.01
2013	1	7	0.05	0.01
2014	1	7	0.02	0.01
2015	1	7	0.03	0.01
2016	1	7	0.06	0.01
-999	1	8	0	0.01	# COM_DISC_N
1900	1	8	0.00	0.01
1901	1	8	0.56	0.01
1902	1	8	1.12	0.01
1903	1	8	1.67	0.01
1904	1	8	2.23	0.01
1905	1	8	2.79	0.01
1906	1	8	3.35	0.01
1907	1	8	3.91	0.01
1908	1	8	4.47	0.01
1909	1	8	5.02	0.01
1910	1	8	5.58	0.01
1911	1	8	6.14	0.01
1912	1	8	6.70	0.01
1913	1	8	7.26	0.01
1914	1	8	7.82	0.01
1915	1	8	8.37	0.01
1916	1	8	9.02	0.01
1917	1	8	14.07	0.01
1918	1	8	16.72	0.01
1919	1	8	11.34	0.01
1920	1	8	11.62	0.01
1921	1	8	9.72	0.01
1922	1	8	8.34	0.01
1923	1	8	8.87	0.01
1924	1	8	5.33	0.01
1925	1	8	7.04	0.01
1926	1	8	10.89	0.01
1927	1	8	9.91	0.01
1928	1	8	11.31	0.01
1929	1	8	9.66	0.01
1930	1	8	13.78	0.01
1931	1	8	12.00	0.01
1932	1	8	10.12	0.01
1933	1	8	5.67	0.01
1934	1	8	9.01	0.01
1935	1	8	10.99	0.01
1936	1	8	19.40	0.01
1937	1	8	18.07	0.01
1938	1	8	12.57	0.01
1939	1	8	5.88	0.01
1940	1	8	6.36	0.01
1941	1	8	4.15	0.01
1942	1	8	2.04	0.01
1943	1	8	3.22	0.01
1944	1	8	9.35	0.01
1945	1	8	20.88	0.01
1946	1	8	21.38	0.01
1947	1	8	7.74	0.01
1948	1	8	12.17	0.01
1949	1	8	8.39	0.01
1950	1	8	15.32	0.01
1951	1	8	15.23	0.01
1952	1	8	11.97	0.01
1953	1	8	7.15	0.01
1954	1	8	7.52	0.01
1955	1	8	5.92	0.01
1956	1	8	16.70	0.01
1957	1	8	15.83	0.01
1958	1	8	13.84	0.01
1959	1	8	9.70	0.01
1960	1	8	4.95	0.01
1961	1	8	3.61	0.01
1962	1	8	2.76	0.01
1963	1	8	3.01	0.01
1964	1	8	2.05	0.01
1965	1	8	2.72	0.01
1966	1	8	3.39	0.01
1967	1	8	2.73	0.01
1968	1	8	2.14	0.01
1969	1	8	7.30	0.01
1970	1	8	9.35	0.01
1971	1	8	18.53	0.01
1972	1	8	24.75	0.01
1973	1	8	50.12	0.01
1974	1	8	65.15	0.01
1975	1	8	73.38	0.01
1976	1	8	36.53	0.01
1977	1	8	41.43	0.01
1978	1	8	23.20	0.01
1979	1	8	29.20	0.01
1980	1	8	26.40	0.01
1981	1	8	33.87	0.01
1982	1	8	30.94	0.01
1983	1	8	36.06	0.01
1984	1	8	13.31	0.01
1985	1	8	93.52	0.01
1986	1	8	8.04	0.01
1987	1	8	4.18	0.01
1988	1	8	3.97	0.01
1989	1	8	15.93	0.01
1990	1	8	14.40	0.01
1991	1	8	18.65	0.01
1992	1	8	91.87	0.01
1993	1	8	67.93	0.01
1994	1	8	36.65	0.01
1995	1	8	17.56	0.01
1996	1	8	22.34	0.01
1997	1	8	32.24	0.01
1998	1	8	24.25	0.01
1999	1	8	18.10	0.01
2000	1	8	6.49	0.01
2001	1	8	8.18	0.01
2002	1	8	7.70	0.01
2003	1	8	3.37	0.01
2004	1	8	6.13	0.01
2005	1	8	9.00	0.01
2006	1	8	9.50	0.01
2007	1	8	6.78	0.01
2008	1	8	13.33	0.01
2009	1	8	3.72	0.01
2010	1	8	2.49	0.01
2011	1	8	3.60	0.01
2012	1	8	3.36	0.01
2013	1	8	3.09	0.01
2014	1	8	2.99	0.01
2015	1	8	4.65	0.01
2016	1	8	3.62	0.01
-9999 0 0 0 0
#
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype SD_report
 1 0 0 0 # REC_CPFV_N -- rec cpue units in numbers
 2 0 0 0 # REC_PRIV_N_MRFSS
 3 0 0 0 # REC_PRIV_N_CRFS
 4 0 0 0 # REC_DISC_N
 5 1 0 0 # COM_HKL_N
 6 1 0 0 # COM_NET_N
 7 1 0 0 # COM_OTH_N
 8 1 0 0 # COM_DISC_N
 9 0 0 0 # ONBOARD_CPFV_CenCA_N
10 0 0 0 # JUV_SWFSC_N
11 0 0 0 # ONBOARD_CPFV_01_16_N
12 0 0 0 # SCHMIDT_N
13 0 0 0 # ABRAMS_N
14 30 0 0 # SSB_Survey_2017 (lambda=0 in base)
#
# MRFSS CPFV CPUE
#_yr month fleet obs stderr
1980 7 1 1.6006 0.2188 # MRFSS_CPFV_N
1981 7 1 1.9449 0.2896
1982 7 1 2.7951 0.4049
1983 7 1 2.3512 0.3153
1984 7 1 1.7438 0.2565
1985 7 1 1.1150 0.1515
1986 7 1 0.3960 0.1835
1987 7 1 0.7581 0.2254
1988 7 1 1.4172 0.4358
1989 7 1 0.8865 0.2968
1995 7 1 0.8164 0.2785
1996 7 1 1.4779 0.1681
1999 7 1 1.2736 0.1733
#
# CRFS PR DOCKSIDE INDEX
2004 7 3 1.4807 0.0375
2005 7 3 1.3483 0.0329
2006 7 3 1.8052 0.0294
2007 7 3 0.8866 0.0343
2008 7 3 0.7230 0.0356
2009 7 3 0.4681 0.0364
2010 7 3 0.4512 0.0504
2011 7 3 0.4978 0.0455
2012 7 3 0.4517 0.0481
2013 7 3 0.5707 0.0419
2014 7 3 0.7434 0.0383
2015 7 3 0.8456 0.0333
2016 7 3 0.8304 0.0369
#
#CDFG CPFV onboard observer survey - central California
# EXCLUDE 1987 BECAUSE SAMPLING WAS LIMITED TO MONTEREY AND SANTA CRUZ COUNTIES
1988 7 9 3.7105 0.1553
1989 7 9 2.7750 0.1390
1990 7 9 1.8718 0.4051
1991 7 9 3.2430 0.2418
1992 7 9 4.2228 0.1402
1993 7 9 3.4775 0.1276
1994 7 9 2.5808 0.1389
1995 7 9 1.9583 0.1000
1996 7 9 2.5735 0.1069
1997 7 9 4.5569 0.0962
1998 7 9 5.3924 0.1005
#
# SWFSC pelagic juvenile midwater trawl survey
#_yr month fleet obs logSE
2001 7 10  4.0619  0.3509
2002 7 10  8.811   0.2519
2003 7 10  6.7425  0.2617
2004 7 10 11.5144  0.2538
2005 7 10  3.1022  0.4228
2006 7 10  1.19985 0.6653 # no positive obs., assume half smallest value, largest CV
2007 7 10  4.2229  0.422
2008 7 10  2.3997  0.6653
2009 7 10  3.4644  0.3642
2010 7 10  3.6294  0.5523
2011 7 10  4.3434  0.4325
2012 7 10  1.19985 0.6653 # no positive obs., assume half smallest value, largest CV
2013 7 10 19.7774  0.334
2014 7 10  4.9636  0.3734
2015 7 10  4.4742  0.4856
2016 7 10  4.7643  0.5047
#
# ONBOARD_CPFV_01_16_N
# treated as an independent survey, linked to fishery via selex
2001 7 11 0.2889 0.2601
2002 7 11 1.2692 0.1794
2003 7 11 0.7028 0.0652
2004 7 11 1.5789 0.0710
2005 7 11 1.3782 0.0793
2006 7 11 2.2201 0.1135
2007 7 11 0.7361 0.0786
2008 7 11 0.7187 0.0655
2009 7 11 0.2528 0.0649
2010 7 11 0.3807 0.0775
2011 7 11 0.2824 0.0681
2012 7 11 0.2776 0.0793
2013 7 11 0.4729 0.0653
2014 7 11 0.5136 0.0622
2015 7 11 0.6504 0.0691
2016 7 11 0.5710 0.0585
#
# SSB_Survey_2017; lambda = 0 in base
# used for decision table (lambda=0 in base); pegs SSB(Jan 1, 2017) to bounds of 75% SSB(2017) interval
2016 12.99 14 900 0.0001
-9999 1 1 1 1 # terminator for survey observations 
#
